Team,Primary Color,Secondary Color,League,Primary Name,Secondary Name
Arizona Cardinals,#97233F,#FFB612,NFL,brown,orange
Atlanta Falcons,#A71930,#000000,NFL,brown,black
Baltimore Ravens,#241773,#000000,NFL,midnightblue,black
Buffalo Bills,#C60C30,#00338D,NFL,crimson,midnightblue
Carolina Panthers,#0085ca,#000000,NFL,dodgerblue,black
Chicago Bears,#0B162A,#C83803,NFL,black,firebrick
Cincinnati Bengals,#FB4F14,#101820,NFL,orangered,black
Cleveland Browns,#FF3C00,#311D00,NFL,orangered,black
Dallas Cowboys,#041E42,#869397,NFL,midnightblue,lightslategray
Denver Broncos,#002244,#FB4F14,NFL,midnightblue,orangered
Detroit Lions,#0076B6,#B0B7BC,NFL,darkcyan,silver
Green Bay Packers,#203731,#FFB612,NFL,darkslategray,orange
Houston Texans,#03202F,#A71930,NFL,black,brown
Indianapolis Colts,#002C5F,#002C5F,NFL,midnightblue,midnightblue
Jacksonville Jaguars,#006778,#D7A22A,NFL,teal,goldenrod
Kansas City Chiefs,#E31837,#FFB81C,NFL,crimson,orange
Los Angeles Chargers,#002A5E,#FFC20E,NFL,midnightblue,gold
Los Angeles Rams,#002244,#002244,NFL,midnightblue,midnightblue
Miami Dolphins,#008E97,#F26A24,NFL,darkcyan,chocolate
Minnesota Vikings,#512D6D,#FFB81C,NFL,darkslateblue,orange
New England Patriots,#002244,#C60C30,NFL,midnightblue,crimson
New Orleans Saints,#D3BC8D,#000000,NFL,tan,black
New York Giants,#0B2265,#A71930,NFL,midnightblue,brown
New York Jets,#003F2D,#003F2D,NFL,darkgreen,darkgreen
Oakland Raiders,#000000,#A5ACAF,NFL,black,darkgray
Philadelphia Eagles,#004C54,#A5ACAF,NFL,darkslategray,darkgray
Pittsburgh Steelers,#000000,#FFB612,NFL,black,orange
San Francisco 49ers,#AA0000,#B3995D,NFL,darkred,darkkhaki
Seattle Seahawks,#002244,#69BE28,NFL,midnightblue,olivedrab
Tampa Bay Buccaneers,#D50A0A,#0A0A08,NFL,red,black
Tennessee Titans,#002A5C,#4495D1,NFL,midnightblue,steelblue
Washington Redskins,#773141,#FFB612,NFL,brown,orange
Houston Oilers,#4691df,#cc122c,NFL,cornflowerblue,crimson
Atlanta Hawks,#E03A3E,#C1D32F,NBA,crimson,yellowgreen
Boston Celtics,#007a33,#BA9653,NBA,forestgreen,peru
Brooklyn Nets,#000000,#000000,NBA,black,black
Charlotte Hornets,#1D1160,#00788c,NBA,midnightblue,teal
Chicago Bulls,#CE1141,#000000,NBA,crimson,black
Cleveland Cavaliers,#6f263d,#ffb81c,NBA,brown,orange
